liter_id,liter_name,text
1,一生的长征,《一生的长征》是彭东明创作的长篇纪实文学，首发于《当代》2021年第3期。《一生的长征》讲述了原中央监委驻财政部纪检监察组组长喻杰回到家乡平江山区扶贫济困、为民造福的感人故事，还原了一位忠心向党、全心为民的共产党员光辉的一生。彭东明用丰富的细节刻画了一位令人尊敬的老红军、老党员形象，建立在真实基础上使用小说虚构的笔法达到了较好的艺术效果。
2,芙蓉镇,《芙蓉镇》是古华1981年创作的小说，首次出版于1981年。《芙蓉镇》描写了生活在湘南一个偏僻乡村小镇上卖米豆腐的“芙蓉仙子”胡玉音的命运故事。作者以独特的表现手法，把富有奇丽色彩的风土人情与狂磁巨澜的政治风云揉和在一起。作者把自己二十几年来所熟悉的南方乡村里的人和事，囊括、浓缩进该书里，寓政治风云于风俗民情图画，借人物命运演乡镇生活变迁，力求写出南国乡村的生活色彩和生活情调。《芙蓉镇》在描写手法上充满着民族化的特色，即所谓“极幕人情世态之岐，备写悲欢离合之致”。结构上吸收了中国古典小说的优点而又不受其拘束，使作品呈现出一种以土为主、土洋结合的艺术形态。作者以散发着泥香土热的彩笔，尽情地描绘了山乡小镇眉眼活跳的风土人情。把政治的、经济的乃至整个社会的风云变幻溶于对风情乡土的描写之中，而且不留刀削斧凿的痕迹。这是小说最为突出之点，也是作品立意深厚之所在。《芙蓉镇》曾获1982年第一届茅盾文学奖。1986年，《芙蓉镇》被谢晋改编成电影。
3,边城,《边城》是沈从文创作的中篇小说，首次出版于1934年。该小说以20世纪30年代川湘交界的边城小镇茶峒（边城镇）为背景，以兼具抒情诗和小品文的优美笔触，描绘了湘西地区特有的风土人情；借船家少女翠翠的纯爱故事，展现出了人性的善良美好。由于《边城》的美学艺术，《边城》这部小说在中国近代文学史上具有独特的地位。该小说入选20世纪中文小说100强，排名第二位，仅次于鲁迅的《呐喊》。《国闻周报》从1934年元旦起连载《边城》，四期后中断；3月12日恢复连载，至4月23日止。
4,逐梦海天,《逐梦海天：记“人民英雄”张超》是刘子华创作的长篇报告文学，首次出版于2021年6月。该作品为壮烈牺牲的舰载机飞行员张超立传，真实呈现了和平年代中国军人的英雄本色和气概。作者没有刻意渲染英雄的传奇色彩，而是以烟火气息浓郁的平民化笔触，深度挖掘张超成长过程中的点滴琐事，梳理张超性格养成的生活脉络和轨迹。
5,半条被子,《半条被子》是志在飞创作的长篇小说，首次出版于2019年10月。《半条被子》讲述长征途中红军女战士把仅有的一条被子剪下一半送给老百姓的故事。《半条被子》呈现出对十七年文学史诗品格的继承和超越。其继承性体现在：文学叙事中的思想意蕴绝对服从主流话语对历史现实终极性的价值判断。
6,湘行散记,《湘行散记》是沈从文的散文集代表作之一，这个版本并不只湘行散记，一共有三部分：湘行书简、湘行散记、新湘行记。湘行散记，沈从文根据湘行书简改写而成，发表在报刊杂志上，也出过很多单行本。
7,长河,《长河》是作家沈从文创作的长篇小说，这部未完成的小说首先发表于1943年4月21日的《大公报》，后又收入1945年文聚版《长河》单行本，当属沈从文创作中期的作品。《长河》讲述的故事并不复杂，用作者自己的话来说，所写的就是全面抗战前夕湘西地区“一些平凡人物生活上的‘常’与‘变’，以及在两相乘除中所有的哀乐”。《长河》应该有四卷。也就是说，读者现在看到的《长河》，只是理想中的《长河》的开头。该小说更多关注湘西社会的地方乱局和国家民族危机的现实，以宏阔的视角，映现湘西地方的历史命运，关注湘西人在乱世危局中的现实人生，忧思地方、国家与人的未来，呈现出沈从文对日益变异衰落的湘西社会的沉忧隐痛和对家国政治的强烈关注。
8,将军吟,《将军吟》是当代作家莫应丰创作的长篇小说，首次出版于1980年。《将军吟》讲述“文革”初期，空军第四兵团司令员彭其因反对吴法宪而遭到批判，兵团宣传部部长江醉章操纵造反派绑架彭其，并采取各种手段，欲置其于死地；兵团政委陈镜泉主持对彭其的批斗会，但却在暗中对难中的彭其给予生活和精神上的保护。彭其被撤职，送回兵团后又遭到江醉章的迫害，面对种种莫须有的罪名和令人发指的摧残，彭其坚信党，坚信人民，不畏强权，同江醉章一伙展开了多种斗争。周恩来总理得知消息后派飞机将彭其接到北京。《将军吟》围绕空军某兵团司令员在“文革”中遭受迫害的经历，通过对三个将军不同命运的描述，控诉了林彪、“四人帮”的罪行，真实地反映了现实生活中极其复杂的、尖锐的矛盾斗争，全盘否定了“文化大革命”运动，表达了人民的愿望。全书笔锋锐利，力透纸背。作者以饱满的政治激情，塑造了老一代革命者彭其坚持革命原则、与错误路线作斗争的英雄形象；也刻画了赵大明、陈小炮、彭湘湘等在斗争中成长起来的青年一代形象。作品故事引人，富有生活气息，语言清新。1982年，《将军吟》获得首届茅盾文学奖。
9,黄泥街,《黄泥街》是中国作家残雪首次创作的长篇小说。该小说讲述了黄泥街上的故事，展示了作者作品的晦涩和深邃含义的故事。
10,马桥字典,《马桥词典》是1997年作家出版社出版的图书，是中国作家韩少功1996年出版的一部小说，按照词典的形式，收录了一个虚构的湖南村庄马桥镇的115个词条，这些词汇部分也是作者所虚构（如晕街）。《马桥词典》是对乡村生活的真实描写，这在中国的农村非常普遍。《马桥词典》透视了一个民族生存挣扎的真实情状，挖掘了民族苦难的历史根源，同时展示了中国传统文化的另一面，可以说是为我们提供了认识农村的又一个途径。2019年9月23日，该小说入选“新中国70年70部长篇小说典藏”。
11,我家那小子,《我家那小子》是湖南卫视推出的中国亲情观察成长励志节目，由湖南卫视节目中心制作，节目主持人为李维嘉、大张伟、刘欣然，节目共12期。该节目由陈学冬、武艺、钱枫、朱雨辰、徐海乔展现独居生活，并由大张伟、李维嘉、欣然三位情感观察员陪同艺人家长团观看明星独居生活视频，在互相交流中深入了解明星们的日常。《我家那小子》于2018年7月7日每周六晚22:00接档《我是大侦探》在湖南卫视首播，于2018年9月22日收官。
12,声生不息,《声生不息》是芒果TV、湖南卫视联合其他制作单位推出的音乐竞唱交流节目，分为《声生不息·港乐季》、《声生不息·宝岛季》、《声生不息·家年华》、《声生不息·大湾区季》，由何炅主持。节目借以年代为线索，通过主题竞演的对抗，全面梳理具有各地特色的“中华音乐编年史”，与观众共创一张“声生不息”的时代唱片。港乐季于2022年4月24日起每周日12:00在芒果TV播出，于2022年7月10日完结；宝岛季于2023年3月16日起每周四19:30在芒果TV上线，于2023年6月3日完结；家年华于2023年12月2日起每周六12:00在芒果TV上线，于2024年2月17日完结；大湾区季于2024年11月29日起在芒果TV播出。
13,再见爱人,《再见爱人》是芒果TV出品的婚姻纪实观察真人秀，包括：《再见爱人第一季》《再见爱人第二季》《再见爱人第三季》《再见爱人第四季》。节目以第三人的视角探讨婚姻中的酸甜苦辣，三对面临婚姻危机的夫妻踏上为期18天的旅程，回首相爱的美好，剖析婚姻的问题，带给观众共鸣与反思。《再见爱人第一季》由李维嘉、胡彦斌、郭采洁、孙怡、黄执中、千喆、沈奕斐组成观察团；章贺&郭柯宇夫妇、魏巍&佟晨洁夫妇、王秋雨&朱雅琼夫妇组成夫妻团，于2021年7月28日播出，2021年10月27日完结。《再见爱人第二季》由胡彦斌、郭采洁、孙怡、易立竞、黄执中、沈奕斐、千喆组成观察团，陈美玲&艾威夫妇、苏诗丁&卢歌夫妇、张婉婷&宋宁峰夫妇组成夫妻团，于2022年11月1日播出，2023年2月14日完结。《再见爱人第三季》由胡彦斌、孙怡、黄执中、殷悦、papi酱、李松蔚组成观察团，由傅首尔&刘毅夫妇、纪焕博&王诗晴夫妇、王睡睡&张硕夫妇组成夫妻团，于2023年9月4日播出，2023年11月29日完结。《再见爱人第四季》由胡彦斌、papi酱、黄执中、沈奕斐、侯佩岑、武艺组成观察团，黄圣依&杨子夫妇、麦琳&李行亮夫妇、葛夕&刘爽夫妇组成夫妻团，于2024年10月17日播出。
14,创业开放麦,《创业开放麦》是由吴泽林和郭展豪主持，由湖南广电与湖南省教育厅、共青团湖南联合打造的全国首档大学生创业脱口秀节目。2024年12月20日起，每周五、周六中午12:35在湖南卫视、芒果TV播出。
15,超棒的我们,《超棒的我们》是芒果TV出品的综艺节目。常驻嘉宾有赵小棠、高瀚宇、宋妍霏、王勉、林墨。节目围绕12位热爱棒球的少年，通过两个月封闭式的合宿、训练、比赛，成长为棒球新榜样，并特邀国际棒球领域专业教练邱企彬、徐铮、张伏佳、张振旺和“入营见证人”赵小棠等明星嘉宾。
16,名侦探的假期,《名侦探的假期》是由芒果TV推出的轻推理旅行团体综艺，晏吉担任节目制片人，何炅、张若昀、大张伟、王鸥、魏晨、杨蓉、吴昕组成Habibi团。节目邀请名侦探俱乐部成员，利用三天假期，前往“地中海好莱坞”马耳他，开启一场修炼名侦探品格的“充电之旅”。嘉宾们在三天的旅程中，通过实地探索、解谜推理、沉浸式体验等方式，完成一次对观察力、探索力、表现力等多重侦探技能的全方位充电。节目于2024年12月19日12:00播出第一期，自2024年12月25日起每周三12:00播出。
17,女子推理社,《女子推理社》是芒果TV推出的全女性剧式沉浸推理节目，由戚薇、张雨绮、李一桐、李雪琴、田曦薇、张艺凡组成“好好好推理社”，沉浸式融入职场生活。包括《女子推理社第一季》《女子推理社第二季》。节目以单期解谜和长线剧情，连载式双维推进，逐步解锁，推理真相。通过每集普法议题，剖析案件成因及其背后的社会热点，感受身边的法理情。第一季于2023年4月18日12:00播出推理社集结篇和第一期，于2023年4月25日起每周二、周三12:00播出正片，于2023年7月11日完结。第二季于2024年10月29日、11月5日12:00播出推理社的聚会，于2024年11月11日12:00播出先导片，于2024年11月12日起每周二、周三12:00播出正片。
18,森林进化论,《森林进化论》是由芒果TV推出的实景博弈推理综艺。包括《森林进化论第一季》《森林进化论第二季》。节目集理解、计算、观察、反应、战略、推理、沟通、信息甄别力等多维度展现了多元青年综合素质。在相互制衡的游戏规则之下，与玩家一起洞见理智的光辉，探索博弈的奥秘。第一季于2023年7月15日12:00在芒果TV上线第一期（上），于2023年7月25日起每周二12点播出，于2023年10月3日完结。第二季于2024年10月12日上线彩蛋篇，于2024年10月15日起每周二12:00在芒果TV播出。
19,芒果新生班,《芒果新生班·搭档季》是湖南卫视、芒果TV打造的表演新生实训成长节目，由秦海璐担当新生班班主任，周一围担任老师。节目由秦海璐和周一围共同带领10位具有潜力的表演新生展开为期40天的表演训练生活，完成6部实训剧的拍摄。节目于2024年10月12日芒果TV12:00上线先导片，湖南卫视17:30播出；2024年10月13日起，每周日12:00芒果TV正片上线，21:10湖南卫视播出。
20,你好，星期六,《你好，星期六》是由湖南卫视制作，何炅、吴泽林、小漾（实习虚拟数字主持人）担任主持人，丁程鑫、檀健次、秦霄贤、蔡文静、李雪琴、王鹤棣、杨迪担任好六团成员的趣味艺能综艺秀节目。节目每期会邀请几位飞行嘉宾参与录制，以全新打造的好六街街区为背景，将平凡生活的烟火气搬进演播厅，展现市井生活人间百态。深度挖掘好6团和飞行嘉宾们的艺能的同时，对当下最具热点的社会话题以及正能量价值观导向进行引导和输出，重新定义了以艺服人、以能动人的综艺准入门槛。节目口号：你好星期六，精彩看不够！节目于2022年1月1日起每周六20：10在湖南卫视首播，2022年7月30日起提档至每周六19：30播出。2022年，获得2022微博之夜“微博年度人气综艺”。2023年，获得2023微博视界大会“年度影响力作品”。2024年，获得2023微博之夜“微博年度综艺”。
21,岳阳楼记,《岳阳楼记》是北宋文学家范仲淹于庆历六年九月十五日（1046年10月17日）应好友巴陵郡太守滕子京之请为重修岳阳楼而创作的一篇散文。这篇文章通过写岳阳楼的景色，以及阴雨和晴朗时带给人的不同感受，揭示了“不以物喜，不以己悲”的古仁人之心，也表达了自己“先天下之忧而忧，后天下之乐而乐”的爱国爱民情怀。文章超越了单纯写山水楼观的狭境，将自然界的晦明变化、风雨阴晴和“迁客骚人”的“览物之情”结合起来写，从而将全文的重心放到了纵议政治理想方面，扩大了文章的境界。全文记叙、写景、抒情、议论融为一体，动静相生，明暗相衬，文词简约，音节和谐，用排偶章法作景物对比，成为杂记中的创新。
22,芙蓉楼送辛渐二首,《芙蓉楼送辛渐二首》是唐代诗人王昌龄的组诗作品。这两首诗作于作者被贬为江宁（今江苏南京）县丞时。第一首诗写的是第二天早晨作者在江边送别辛渐的情景，平明送客，临别托意；第二首诗是回顾第一天晚上作者在芙蓉楼为辛渐饯别的情景，依依惜别，酒不尽兴。全诗即景生情，融情入景，笔调苍凉，意境开阔，含蓄蕴藉，韵味无穷。
23,与夏十二登岳阳楼,《与夏十二登岳阳楼》是唐代诗人李白创作的一首五律。此诗描写诗人登岳阳楼极目远眺天岳山之南所见到的景象，表现了一时乐以忘忧的闲适旷达的襟怀。全诗没有正面描写楼高，而是运用陪衬、烘托和夸张的手法，从俯视、遥望、纵观、感觉等不同角度形容楼之高，不露斧凿痕迹，自然浑成，巧夺天工，风格飘逸潇洒。
24,贼退示官吏,《贼退示官吏》是唐代文学家元结的诗作。此诗旨在斥责统治者的横征暴敛。诗序交代了历史背景，诗中表现了官吏不顾人民死活的社会现状，揭露了安史之乱以后官吏对人民横征暴敛的罪行，批判了征敛害民的官吏，控诉了官不如贼的黑暗社会。作者表示宁愿弃官归隐，也绝不做残害人民以邀功之人。全诗质朴自然，感情真挚，直抒胸臆，毫无雕饰之感。
25,登岳阳楼,《登岳阳楼》是唐代诗人杜甫的诗作。这是一首即景抒情之作，前两联写登岳阳楼所见，用凝练的语言，将洞庭湖水势浩瀚无际的磅礴气势和宏伟壮丽的形象真实地描画出来，勾勒出一幅气象万千的画面。颈联表现自己政治生活坎坷，漂泊天涯，怀才不遇的心情。尾联抒写出诗人眼睁睁看着国家离散而又无可奈何，空有一腔热忱却报国无门的凄伤。这首诗意蕴丰厚，抒情虽低沉抑郁，却吞吐自然，显得雄浑大气，气度超然。
26,湘中酬张十一功曹,《湘中酬张十一功曹》是唐代文学家韩愈创作的一首诗。此诗是韩愈和张署遭贬后遇赦同赴江陵途中所作，诗中表现了作者遇赦北移的心情，抒发了劫后余生的感慨。诗人用清湘泛舟之乐来排解往日的忧伤，用友情的温暖来慰藉眼前的苦闷。全诗用语奇崛，笔力遒劲。
27,采菱行并序,《采菱行》是唐代诗人刘禹锡创作的一首七言乐府诗。此诗施大笔墨、花大力气描述了岁秋之季，白马湖上的采菱姑娘们辛勤忙碌的劳动生活。全诗语言清新，叙述流畅，既有明秀艳丽之笔，又不失清辉愁涩之韵，在两相对比之中，诗人的真性情袒露无遗。
28,溪居,《溪居》是唐代诗人柳宗元贬官永州时所作的一首五言古诗。这首诗描写诗人被贬官到有“南荒”之称的永州后，在溪边筑室而居，过着闲适的生活。表面上自我排遣，也自得其乐，实际上曲折地表达被贬谪的幽愤，字里行间隐含了作者壮志难酬的苦闷之情。在表现手法上，全诗不假雕琢，放笔写来，自然平淡而又清新旷远。
29,春滞沅湘有怀山中,《春滞沅湘有怀山中》是唐代李白所作的一首诗。
30,寄穆侍御出幽州,《寄穆侍御出幽州》是中国唐代著名诗人王昌龄所写的一首七言绝句。这首诗是寄给一位姓穆的朋友，此人官为侍御史，正要到幽州（今河北省地区）去。诗意说：自从我蒙恩降官，度过潇湘二水，来到龙标，我在江南，你却到塞北去了。我们相隔万里，可是，你不要说，你不容易从蓟门寄信来，要知道在秋天里从北方飞来的大雁也飞得到衡阳呢。
31,双送粮,《双送粮》，是一出花鼓戏，由徐叔华创作，原名《推土车》，作品创作于1950年。该作品反映了土改运动后农民翻身分得土地的喜悦心情，今天的民歌《浏阳河》便是源自其中第三段。
32,浏阳河,《浏阳河》是湖南民歌，由徐叔华作词，唐璧光原曲，朱立奇、齐芝田等集体编配，最终版本于1971年8月完成。这首歌自创作以来，相继有多位演唱家以不同方式及风格进行演绎，包括蒋大为、李谷一、宋祖英等，流传甚广。该歌曲是一首反映农民新生活的文艺作品，歌词脱胎于一部“送粮路上”的小歌舞剧《双送粮》，有感于当时农村经过土改分田分地后，农民踊跃上交公粮的场景。曲子则由《送瓜调》的曲子替换而成，后编配为快二拍的节奏。自公开演唱以来，广为流传，熟悉的旋律穿越几代人的岁月，是典型的原创型歌曲。该歌曲的曲调优美婉转，带着浓郁的湖湘风情，已经成为浏阳的一种文化符号。2019年，《浏阳河》在由中共湖南省委宣传部、湖南省文化和旅游厅、湖南省文联等单位联合主办的“唱响70年﹒我喜爱的湖南金曲”评选活动中获得“金曲奖”荣誉，在由中国音乐协会、人民日报媒体技术股份有限公司主办的“歌声唱响中国——最美城市音乐名片全国征集推选活动”中获得“最美城市音乐名片十佳歌曲”荣誉。
33,打铜锣,《打铜锣》是由王为一执导，李果仁编剧，凌国康、李小嘉等主演的戏曲电影。 该片讲述了收割季节蔡九负责打锣防止鸡鸭损害集体利益，今年与明知故犯的林十娘展开斗争，最终林十娘认识错误的故事。
34,补锅,《补锅》是由王为一执导，唐周、徐淑华编剧，钟宜谆、李谷一等主演的戏曲电影。 该片是著名的湖南花鼓戏现代剧目，主要讲述的是年轻人的爱情观，体现了当时自由恋爱的开始萌芽以及思想时代的进步的故事。
35,刘海砍樵,《刘海砍樵》的第一个词义就是湖南一种花鼓戏。因为非常好听而且计划经济时代人们的文艺生活很有限，因此它在湖南城乡各演出队曾很盛行。1984年春晚上湘籍歌唱家李谷一和姜昆的小品演出让它闻名全国。《刘海砍樵》的比古戏只是其中一部分内容，即其精彩对唱部分。2006年，“刘海砍樵传说”被列入第一批“湖南省非物质文化遗产代表性项目名录”，申报地湖南省常德市。
36,打鸟,《打鸟》是著名的湖南花鼓小戏剧目，由湖南省花鼓戏剧院演唱。
